** 621 Task Scheduler 42.7% Medium: O(n) O(1), using PriorityQueue
*** 56 Merge Intervals 33.0% Medium: O(nlogn) O(1/n), sort
350 Intersection of Two Arrays II 44.7%	Easy: O(n) O(n), sort, using hashmap
113 Path Sum II 37.3%	Medium 
110 Balanced Binary Tree 39.2%	Easy 
75 Sort Colors 39.9%	Medium 
129 Sum Root to Leaf Numbers 39.3%	Medium 
46 Permutations 49.8%	Medium 
445 Add Two Numbers II 47.3%	Medium 
360 Sort Transformed Array 45.5%	Medium

246 Strobogrammatic Number 40.7%	Easy 
721 Accounts Merge 35.3%	Medium 
52 N-Queens II 48.5%	Hard 
347 Top K Frequent Elements 50.8%	Medium 
33 Search in Rotated Sorted Array 32.1%	Medium 
286 Walls and Gates 46.4%	Medium 
208 Implement Trie (Prefix Tree) 33.3%	Medium 
78 Subsets 47.5%	Medium 
79 Word Search 28.9%	Medium 
269 Alien Dictionary 27.5%	Hard 
300 Longest Increasing Subsequence 39.2%	Medium 
403 Frog Jump 33.4%	Hard 
19 Remove Nth Node From End of List 33.7%	Medium 
210 Course Schedule II 31.6%	Medium 
26 Remove Duplicates from Sorted Array 37.7%	Easy 
84 Largest Rectangle in Histogram 28.6%	Hard 
415 Add Strings 42.1%	Easy 
689 Maximum Sum of 3 Non-Overlapping Subarrays 41.9%	Hard 
39 Combination Sum 43.5%	Medium 
140 Word Break II 25.3%	Hard 
141 Linked List Cycle 34.7%	Easy

791 Custom Sort String 59.5%	Medium 
47 Permutations II 36.7%	Medium 
498 Diagonal Traverse 44.5%	Medium 
12 Integer to Roman 47.6%	Medium 
505 The Maze II 39.4%	Medium 
101 Symmetric Tree 41.4%	Easy 
733 Flood Fill 47.9%	Easy 
523 Continuous Subarray Sum 23.4%	Medium 
280 Wiggle Sort 59.2%	Medium 
7 Reverse Integer 24.4%	Easy 
161 One Edit Distance 31.4%	Medium 
658 Find K Closest Elements 34.7%	Medium 
305 Number of Islands II 40.1%	Hard 
692 Top K Frequent Words 42.3%	Medium 
207 Course Schedule 34.8%	Medium 
463 Island Perimeter 58.5%	Easy 
30 Substring with Concatenation of All Words 22.4%	Hard 
824 Goat Latin 54.8%	Easy 
398 Random Pick Index 46.0%	Medium 
123 Best Time to Buy and Sell Stock III 31.3%	Hard 
844 Backspace String Compare 44.0%	Easy

490 The Maze 44.1%	Medium 
393 UTF-8 Validation 34.9%	Medium 
24 Swap Nodes in Pairs 40.7%	Medium 
199 Binary Tree Right Side View 44.2%	Medium 
491 Increasing Subsequences 39.5%	Medium 
170 Two Sum III - Data structure design 27.6%	Easy 
426 Convert Binary Search Tree to Sorted Doubly Linked List 34.3%	Medium 
489 Robot Room Cleaner 47.5%	Hard 
767 Reorganize String 38.4%	Medium 
493 Reverse Pairs 21.0%	Hard 
622 Design Circular Queue 36.0%	Medium 
160 Intersection of Two Linked Lists 30.8%	Easy 
371 Sum of Two Integers 50.8%	Easy 109 
Convert Sorted List to Binary Search Tree 37.2%	Medium 708 
Insert into a Cyclic Sorted List  21.2%	Medium 862 
Shortest Subarray with Sum at Least K 18.3%	Hard 886 
Possible Bipartition 38.0%	Medium 432 
